,Visitor,Visitor_PTS,Home,Home_PTS,VisitorWin,Visitor_TEAM_ID,Visitor_GP,Visitor_W,Visitor_L,Visitor_W_PCT,Visitor_MIN,Visitor_E_OFF_RATING,Visitor_E_DEF_RATING,Visitor_E_NET_RATING,Visitor_E_PACE,Visitor_E_AST_RATIO,Visitor_E_OREB_PCT,Visitor_E_DREB_PCT,Visitor_E_REB_PCT,Visitor_E_TM_TOV_PCT,Visitor_GP_RANK,Visitor_W_RANK,Visitor_L_RANK,Visitor_W_PCT_RANK,Visitor_MIN_RANK,Visitor_E_OFF_RATING_RANK,Visitor_E_DEF_RATING_RANK,Visitor_E_NET_RATING_RANK,Visitor_E_AST_RATIO_RANK,Visitor_E_OREB_PCT_RANK,Visitor_E_DREB_PCT_RANK,Visitor_E_REB_PCT_RANK,Visitor_E_TM_TOV_PCT_RANK,Visitor_E_PACE_RANK,Home_TEAM_ID,Home_GP,Home_W,Home_L,Home_W_PCT,Home_MIN,Home_E_OFF_RATING,Home_E_DEF_RATING,Home_E_NET_RATING,Home_E_PACE,Home_E_AST_RATIO,Home_E_OREB_PCT,Home_E_DREB_PCT,Home_E_REB_PCT,Home_E_TM_TOV_PCT,Home_GP_RANK,Home_W_RANK,Home_L_RANK,Home_W_PCT_RANK,Home_MIN_RANK,Home_E_OFF_RATING_RANK,Home_E_DEF_RATING_RANK,Home_E_NET_RATING_RANK,Home_E_AST_RATIO_RANK,Home_E_OREB_PCT_RANK,Home_E_DREB_PCT_RANK,Home_E_REB_PCT_RANK,Home_E_TM_TOV_PCT_RANK,Home_E_PACE_RANK
838,Sacramento Kings,132,Washington Wizards,118,1,1610612758.0,82.0,48.0,34.0,0.585,3966.0,117.0,114.1,2.9,102.5,19.3,0.227,0.772,0.502,0.131,1.0,7.0,7.0,7.0,12.0,1.0,25.0,8.0,3.0,22.0,7.0,16.0,7.0,12.0,1610612764.0,82.0,35.0,47.0,0.427,3951.0,111.5,113.3,-1.8,100.8,18.5,0.226,0.761,0.504,0.139,1.0,23.0,23.0,23.0,25.0,22.0,21.0,23.0,13.0,23.0,15.0,14.0,17.0,18.0
839,Boston Celtics,117,Utah Jazz,118,0,1610612738.0,82.0,57.0,25.0,0.695,3996.0,115.7,108.8,7.0,100.6,19.1,0.221,0.785,0.507,0.131,1.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,5.0,25.0,1.0,9.0,8.0,21.0,1610612762.0,82.0,37.0,45.0,0.451,3961.0,112.7,113.8,-1.1,103.1,18.2,0.268,0.752,0.514,0.148,1.0,22.0,22.0,22.0,18.0,12.0,23.0,22.0,14.0,4.0,23.0,4.0,28.0,9.0
840,Denver Nuggets,108,Brooklyn Nets,102,1,1610612743.0,82.0,53.0,29.0,0.646,3951.0,115.0,111.7,3.3,100.3,20.5,0.248,0.764,0.513,0.144,1.0,4.0,4.0,4.0,25.0,4.0,17.0,5.0,1.0,11.0,12.0,5.0,23.0,23.0,1610612751.0,82.0,45.0,37.0,0.549,3946.0,113.0,110.9,2.1,100.7,18.9,0.196,0.737,0.473,0.137,1.0,9.0,9.0,9.0,29.0,10.0,10.0,10.0,6.0,29.0,28.0,29.0,15.0,20.0
841,Phoenix Suns,120,Oklahoma City Thunder,124,0,1610612756.0,82.0,45.0,37.0,0.549,3956.0,112.1,110.1,2.1,100.8,19.3,0.266,0.76,0.508,0.134,1.0,9.0,9.0,9.0,22.0,17.0,7.0,10.0,4.0,5.0,17.0,8.0,10.0,18.0,1610612760.0,82.0,40.0,42.0,0.488,3971.0,112.3,111.4,0.8,103.6,17.2,0.247,0.729,0.484,0.125,1.0,19.0,19.0,19.0,8.0,15.0,13.0,14.0,26.0,13.0,29.0,27.0,4.0,5.0
842,Atlanta Hawks,118,San Antonio Spurs,126,0,1610612737.0,82.0,41.0,41.0,0.5,3971.0,113.9,113.6,0.3,103.1,17.6,0.251,0.758,0.502,0.124,1.0,17.0,17.0,17.0,8.0,7.0,22.0,16.0,22.0,8.0,19.0,15.0,3.0,9.0,1610612759.0,82.0,22.0,60.0,0.268,3971.0,107.2,117.7,-10.5,104.1,18.7,0.256,0.749,0.493,0.145,1.0,28.0,28.0,28.0,8.0,29.0,30.0,30.0,8.0,7.0,24.0,21.0,24.0,2.0
843,Miami Heat,112,Detroit Pistons,100,1,1610612748.0,82.0,44.0,38.0,0.537,3961.0,110.4,110.6,-0.2,98.6,17.8,0.228,0.777,0.492,0.136,1.0,11.0,11.0,11.0,18.0,25.0,9.0,21.0,21.0,21.0,5.0,22.0,13.0,29.0,1610612765.0,82.0,17.0,65.0,0.207,3961.0,107.8,116.1,-8.2,101.6,16.7,0.249,0.74,0.487,0.147,1.0,30.0,30.0,30.0,18.0,27.0,28.0,28.0,28.0,10.0,27.0,24.0,26.0,15.0
844,New Orleans Pelicans,117,Houston Rockets,107,1,1610612740.0,82.0,42.0,40.0,0.512,3971.0,111.8,109.9,1.9,101.4,18.5,0.247,0.774,0.511,0.143,1.0,15.0,15.0,15.0,8.0,20.0,6.0,13.0,12.0,12.0,6.0,7.0,21.0,16.0,1610612745.0,82.0,22.0,60.0,0.268,3951.0,107.7,116.9,-9.2,101.8,16.0,0.302,0.758,0.527,0.158,1.0,28.0,28.0,28.0,25.0,28.0,29.0,29.0,30.0,1.0,20.0,1.0,30.0,13.0
845,Toronto Raptors,111,Milwaukee Bucks,118,0,1610612761.0,82.0,41.0,41.0,0.5,3961.0,112.2,111.4,0.8,99.6,17.2,0.278,0.767,0.504,0.116,1.0,17.0,17.0,17.0,18.0,16.0,14.0,14.0,25.0,3.0,10.0,13.0,1.0,26.0,1610612749.0,82.0,58.0,24.0,0.707,3966.0,112.8,109.4,3.3,102.8,18.1,0.25,0.778,0.524,0.141,1.0,1.0,1.0,1.0,12.0,11.0,4.0,5.0,16.0,9.0,3.0,3.0,19.0,11.0
846,Los Angeles Clippers,117,Portland Trail Blazers,102,1,1610612746.0,82.0,44.0,38.0,0.537,3966.0,112.4,112.0,0.3,100.2,17.5,0.229,0.766,0.501,0.141,1.0,11.0,11.0,11.0,12.0,13.0,19.0,16.0,23.0,19.0,11.0,17.0,18.0,24.0,1610612757.0,82.0,33.0,49.0,0.402,3946.0,112.0,116.0,-4.0,101.0,17.8,0.224,0.749,0.484,0.143,1.0,26.0,26.0,26.0,29.0,18.0,27.0,25.0,19.0,24.0,25.0,25.0,22.0,17.0
847,Orlando Magic,105,Los Angeles Lakers,111,0,1610612753.0,82.0,34.0,48.0,0.415,3956.0,109.0,111.5,-2.4,101.7,17.0,0.238,0.777,0.507,0.148,1.0,25.0,25.0,25.0,22.0,26.0,15.0,24.0,27.0,15.0,4.0,11.0,27.0,14.0,1610612747.0,82.0,43.0,39.0,0.524,3976.0,111.8,111.5,0.3,103.6,17.9,0.228,0.763,0.505,0.134,1.0,14.0,14.0,14.0,5.0,19.0,16.0,16.0,18.0,20.0,13.0,12.0,11.0,5.0
848,Indiana Pacers,109,Charlotte Hornets,115,0,1610612754.0,82.0,35.0,47.0,0.427,3951.0,111.0,115.4,-4.4,103.8,18.9,0.234,0.722,0.478,0.142,1.0,23.0,23.0,23.0,25.0,24.0,26.0,26.0,7.0,18.0,30.0,28.0,20.0,3.0,1610612766.0,82.0,27.0,55.0,0.329,3966.0,106.7,112.6,-5.9,103.3,17.8,0.238,0.755,0.491,0.137,1.0,27.0,27.0,27.0,12.0,30.0,20.0,27.0,20.0,16.0,22.0,23.0,14.0,8.0
849,Chicago Bulls,109,Philadelphia 76ers,105,1,1610612741.0,82.0,40.0,42.0,0.488,3981.0,111.7,109.4,2.3,100.6,18.1,0.201,0.778,0.494,0.132,1.0,19.0,19.0,19.0,4.0,21.0,5.0,9.0,17.0,28.0,2.0,20.0,9.0,21.0,1610612755.0,82.0,54.0,28.0,0.659,3976.0,115.5,110.2,5.2,99.2,18.6,0.216,0.772,0.499,0.137,1.0,3.0,3.0,3.0,5.0,3.0,8.0,3.0,9.0,26.0,8.0,19.0,16.0,27.0
850,Minnesota Timberwolves,140,New York Knicks,134,1,1610612750.0,82.0,42.0,40.0,0.512,3966.0,111.3,111.1,0.2,103.4,18.6,0.215,0.743,0.484,0.147,1.0,15.0,15.0,15.0,12.0,23.0,11.0,20.0,10.0,27.0,26.0,26.0,25.0,7.0,1610612752.0,82.0,47.0,35.0,0.573,3991.0,114.9,111.8,3.1,99.7,16.6,0.283,0.771,0.526,0.129,1.0,8.0,8.0,8.0,2.0,5.0,18.0,7.0,29.0,2.0,9.0,2.0,5.0,25.0
851,Golden State Warriors,121,Houston Rockets,108,1,1610612744.0,82.0,44.0,38.0,0.537,3966.0,113.5,111.4,2.1,104.2,20.4,0.244,0.76,0.507,0.155,1.0,11.0,11.0,11.0,12.0,9.0,12.0,10.0,2.0,14.0,16.0,10.0,29.0,1.0,1610612745.0,82.0,22.0,60.0,0.268,3951.0,107.7,116.9,-9.2,101.8,16.0,0.302,0.758,0.527,0.158,1.0,28.0,28.0,28.0,25.0,28.0,29.0,29.0,30.0,1.0,20.0,1.0,30.0,13.0
852,Dallas Mavericks,108,Memphis Grizzlies,112,0,1610612742.0,82.0,38.0,44.0,0.463,3986.0,114.3,114.0,0.3,98.8,17.4,0.18,0.755,0.464,0.122,1.0,21.0,21.0,21.0,3.0,6.0,24.0,16.0,24.0,30.0,21.0,30.0,2.0,28.0,1610612763.0,82.0,51.0,31.0,0.622,3956.0,112.3,108.3,4.0,103.7,18.2,0.265,0.759,0.512,0.131,1.0,5.0,5.0,5.0,22.0,14.0,2.0,4.0,15.0,6.0,18.0,6.0,6.0,4.0
853,Sacramento Kings,120,Utah Jazz,128,0,1610612758.0,82.0,48.0,34.0,0.585,3966.0,117.0,114.1,2.9,102.5,19.3,0.227,0.772,0.502,0.131,1.0,7.0,7.0,7.0,12.0,1.0,25.0,8.0,3.0,22.0,7.0,16.0,7.0,12.0,1610612762.0,82.0,37.0,45.0,0.451,3961.0,112.7,113.8,-1.1,103.1,18.2,0.268,0.752,0.514,0.148,1.0,22.0,22.0,22.0,18.0,12.0,23.0,22.0,14.0,4.0,23.0,4.0,28.0,9.0
854,Washington Wizards,112,Orlando Magic,122,0,1610612764.0,82.0,35.0,47.0,0.427,3951.0,111.5,113.3,-1.8,100.8,18.5,0.226,0.761,0.504,0.139,1.0,23.0,23.0,23.0,25.0,22.0,21.0,23.0,13.0,23.0,15.0,14.0,17.0,18.0,1610612753.0,82.0,34.0,48.0,0.415,3956.0,109.0,111.5,-2.4,101.7,17.0,0.238,0.777,0.507,0.148,1.0,25.0,25.0,25.0,22.0,26.0,15.0,24.0,27.0,15.0,4.0,11.0,27.0,14.0
855,Detroit Pistons,107,Atlanta Hawks,129,0,1610612765.0,82.0,17.0,65.0,0.207,3961.0,107.8,116.1,-8.2,101.6,16.7,0.249,0.74,0.487,0.147,1.0,30.0,30.0,30.0,18.0,27.0,28.0,28.0,28.0,10.0,27.0,24.0,26.0,15.0,1610612737.0,82.0,41.0,41.0,0.5,3971.0,113.9,113.6,0.3,103.1,17.6,0.251,0.758,0.502,0.124,1.0,17.0,17.0,17.0,8.0,7.0,22.0,16.0,22.0,8.0,19.0,15.0,3.0,9.0
856,Cleveland Cavaliers,115,Brooklyn Nets,109,1,1610612739.0,82.0,51.0,31.0,0.622,3976.0,113.7,107.7,6.0,98.0,18.6,0.236,0.763,0.499,0.135,1.0,5.0,5.0,5.0,5.0,8.0,1.0,2.0,11.0,17.0,14.0,18.0,12.0,30.0,1610612751.0,82.0,45.0,37.0,0.549,3946.0,113.0,110.9,2.1,100.7,18.9,0.196,0.737,0.473,0.137,1.0,9.0,9.0,9.0,29.0,10.0,10.0,10.0,6.0,29.0,28.0,29.0,15.0,20.0
857,San Antonio Spurs,84,New Orleans Pelicans,119,1,1610612759.0,82.0,22.0,60.0,0.268,3971.0,107.2,117.7,-10.5,104.1,18.7,0.256,0.749,0.493,0.145,1.0,28.0,28.0,28.0,8.0,29.0,30.0,30.0,8.0,7.0,24.0,21.0,24.0,2.0,1610612740.0,82.0,42.0,40.0,0.512,3971.0,111.8,109.9,1.9,101.4,18.5,0.247,0.774,0.511,0.143,1.0,15.0,15.0,15.0,8.0,20.0,6.0,13.0,12.0,12.0,6.0,7.0,21.0,16.0
858,Boston Celtics,132,Sacramento Kings,109,1,1610612738.0,82.0,57.0,25.0,0.695,3996.0,115.7,108.8,7.0,100.6,19.1,0.221,0.785,0.507,0.131,1.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,5.0,25.0,1.0,9.0,8.0,21.0,1610612758.0,82.0,48.0,34.0,0.585,3966.0,117.0,114.1,2.9,102.5,19.3,0.227,0.772,0.502,0.131,1.0,7.0,7.0,7.0,12.0,1.0,25.0,8.0,3.0,22.0,7.0,16.0,7.0,12.0
859,Oklahoma City Thunder,101,Los Angeles Clippers,100,1,1610612760.0,82.0,40.0,42.0,0.488,3971.0,112.3,111.4,0.8,103.6,17.2,0.247,0.729,0.484,0.125,1.0,19.0,19.0,19.0,8.0,15.0,13.0,14.0,26.0,13.0,29.0,27.0,4.0,5.0,1610612746.0,82.0,44.0,38.0,0.537,3966.0,112.4,112.0,0.3,100.2,17.5,0.229,0.766,0.501,0.141,1.0,11.0,11.0,11.0,12.0,13.0,19.0,16.0,23.0,19.0,11.0,17.0,18.0,24.0
860,Denver Nuggets,118,Washington Wizards,104,1,1610612743.0,82.0,53.0,29.0,0.646,3951.0,115.0,111.7,3.3,100.3,20.5,0.248,0.764,0.513,0.144,1.0,4.0,4.0,4.0,25.0,4.0,17.0,5.0,1.0,11.0,12.0,5.0,23.0,23.0,1610612764.0,82.0,35.0,47.0,0.427,3951.0,111.5,113.3,-1.8,100.8,18.5,0.226,0.761,0.504,0.139,1.0,23.0,23.0,23.0,25.0,22.0,21.0,23.0,13.0,23.0,15.0,14.0,17.0,18.0
861,Golden State Warriors,127,Dallas Mavericks,125,1,1610612744.0,82.0,44.0,38.0,0.537,3966.0,113.5,111.4,2.1,104.2,20.4,0.244,0.76,0.507,0.155,1.0,11.0,11.0,11.0,12.0,9.0,12.0,10.0,2.0,14.0,16.0,10.0,29.0,1.0,1610612742.0,82.0,38.0,44.0,0.463,3986.0,114.3,114.0,0.3,98.8,17.4,0.18,0.755,0.464,0.122,1.0,21.0,21.0,21.0,3.0,6.0,24.0,16.0,24.0,30.0,21.0,30.0,2.0,28.0
862,New York Knicks,120,Miami Heat,127,0,1610612752.0,82.0,47.0,35.0,0.573,3991.0,114.9,111.8,3.1,99.7,16.6,0.283,0.771,0.526,0.129,1.0,8.0,8.0,8.0,2.0,5.0,18.0,7.0,29.0,2.0,9.0,2.0,5.0,25.0,1610612748.0,82.0,44.0,38.0,0.537,3961.0,110.4,110.6,-0.2,98.6,17.8,0.228,0.777,0.492,0.136,1.0,11.0,11.0,11.0,18.0,25.0,9.0,21.0,21.0,21.0,5.0,22.0,13.0,29.0
863,Indiana Pacers,118,Toronto Raptors,114,1,1610612754.0,82.0,35.0,47.0,0.427,3951.0,111.0,115.4,-4.4,103.8,18.9,0.234,0.722,0.478,0.142,1.0,23.0,23.0,23.0,25.0,24.0,26.0,26.0,7.0,18.0,30.0,28.0,20.0,3.0,1610612761.0,82.0,41.0,41.0,0.5,3961.0,112.2,111.4,0.8,99.6,17.2,0.278,0.767,0.504,0.116,1.0,17.0,17.0,17.0,18.0,16.0,14.0,14.0,25.0,3.0,10.0,13.0,1.0,26.0
864,Philadelphia 76ers,116,Chicago Bulls,91,0,1610612755.0,82.0,54.0,28.0,0.659,3976.0,115.5,110.2,5.2,99.2,18.6,0.216,0.772,0.499,0.137,1.0,3.0,3.0,3.0,5.0,3.0,8.0,3.0,9.0,26.0,8.0,19.0,16.0,27.0,1610612741.0,82.0,40.0,42.0,0.488,3981.0,111.7,109.4,2.3,100.6,18.1,0.201,0.778,0.494,0.132,1.0,19.0,19.0,19.0,4.0,21.0,5.0,9.0,17.0,28.0,2.0,20.0,9.0,21.0
865,Houston Rockets,125,Memphis Grizzlies,130,0,1610612745.0,82.0,22.0,60.0,0.268,3951.0,107.7,116.9,-9.2,101.8,16.0,0.302,0.758,0.527,0.158,1.0,28.0,28.0,28.0,25.0,28.0,29.0,29.0,30.0,1.0,20.0,1.0,30.0,13.0,1610612763.0,82.0,51.0,31.0,0.622,3956.0,112.3,108.3,4.0,103.7,18.2,0.265,0.759,0.512,0.131,1.0,5.0,5.0,5.0,22.0,14.0,2.0,4.0,15.0,6.0,18.0,6.0,6.0,4.0
866,San Antonio Spurs,94,Milwaukee Bucks,130,1,1610612759.0,82.0,22.0,60.0,0.268,3971.0,107.2,117.7,-10.5,104.1,18.7,0.256,0.749,0.493,0.145,1.0,28.0,28.0,28.0,8.0,29.0,30.0,30.0,8.0,7.0,24.0,21.0,24.0,2.0,1610612749.0,82.0,58.0,24.0,0.707,3966.0,112.8,109.4,3.3,102.8,18.1,0.25,0.778,0.524,0.141,1.0,1.0,1.0,1.0,12.0,11.0,4.0,5.0,16.0,9.0,3.0,3.0,19.0,11.0
867,Atlanta Hawks,124,Minnesota Timberwolves,125,0,1610612737.0,82.0,41.0,41.0,0.5,3971.0,113.9,113.6,0.3,103.1,17.6,0.251,0.758,0.502,0.124,1.0,17.0,17.0,17.0,8.0,7.0,22.0,16.0,22.0,8.0,19.0,15.0,3.0,9.0,1610612750.0,82.0,42.0,40.0,0.512,3966.0,111.3,111.1,0.2,103.4,18.6,0.215,0.743,0.484,0.147,1.0,15.0,15.0,15.0,12.0,23.0,11.0,20.0,10.0,27.0,26.0,26.0,25.0,7.0
868,Portland Trail Blazers,127,Utah Jazz,115,1,1610612757.0,82.0,33.0,49.0,0.402,3946.0,112.0,116.0,-4.0,101.0,17.8,0.224,0.749,0.484,0.143,1.0,26.0,26.0,26.0,29.0,18.0,27.0,25.0,19.0,24.0,25.0,25.0,22.0,17.0,1610612762.0,82.0,37.0,45.0,0.451,3961.0,112.7,113.8,-1.1,103.1,18.2,0.268,0.752,0.514,0.148,1.0,22.0,22.0,22.0,18.0,12.0,23.0,22.0,14.0,4.0,23.0,4.0,28.0,9.0
869,Phoenix Suns,111,Los Angeles Lakers,122,0,1610612756.0,82.0,45.0,37.0,0.549,3956.0,112.1,110.1,2.1,100.8,19.3,0.266,0.76,0.508,0.134,1.0,9.0,9.0,9.0,22.0,17.0,7.0,10.0,4.0,5.0,17.0,8.0,10.0,18.0,1610612747.0,82.0,43.0,39.0,0.524,3976.0,111.8,111.5,0.3,103.6,17.9,0.228,0.763,0.505,0.134,1.0,14.0,14.0,14.0,5.0,19.0,16.0,16.0,18.0,20.0,13.0,12.0,11.0,5.0
870,New York Knicks,106,Orlando Magic,111,0,1610612752.0,82.0,47.0,35.0,0.573,3991.0,114.9,111.8,3.1,99.7,16.6,0.283,0.771,0.526,0.129,1.0,8.0,8.0,8.0,2.0,5.0,18.0,7.0,29.0,2.0,9.0,2.0,5.0,25.0,1610612753.0,82.0,34.0,48.0,0.415,3956.0,109.0,111.5,-2.4,101.7,17.0,0.238,0.777,0.507,0.148,1.0,25.0,25.0,25.0,22.0,26.0,15.0,24.0,27.0,15.0,4.0,11.0,27.0,14.0
871,Cleveland Cavaliers,116,Brooklyn Nets,114,1,1610612739.0,82.0,51.0,31.0,0.622,3976.0,113.7,107.7,6.0,98.0,18.6,0.236,0.763,0.499,0.135,1.0,5.0,5.0,5.0,5.0,8.0,1.0,2.0,11.0,17.0,14.0,18.0,12.0,30.0,1610612751.0,82.0,45.0,37.0,0.549,3946.0,113.0,110.9,2.1,100.7,18.9,0.196,0.737,0.473,0.137,1.0,9.0,9.0,9.0,29.0,10.0,10.0,10.0,6.0,29.0,28.0,29.0,15.0,20.0
872,Charlotte Hornets,96,New Orleans Pelicans,115,1,1610612766.0,82.0,27.0,55.0,0.329,3966.0,106.7,112.6,-5.9,103.3,17.8,0.238,0.755,0.491,0.137,1.0,27.0,27.0,27.0,12.0,30.0,20.0,27.0,20.0,16.0,22.0,23.0,14.0,8.0,1610612740.0,82.0,42.0,40.0,0.512,3971.0,111.8,109.9,1.9,101.4,18.5,0.247,0.774,0.511,0.143,1.0,15.0,15.0,15.0,8.0,20.0,6.0,13.0,12.0,12.0,6.0,7.0,21.0,16.0
873,Oklahoma City Thunder,105,Los Angeles Clippers,127,0,1610612760.0,82.0,40.0,42.0,0.488,3971.0,112.3,111.4,0.8,103.6,17.2,0.247,0.729,0.484,0.125,1.0,19.0,19.0,19.0,8.0,15.0,13.0,14.0,26.0,13.0,29.0,27.0,4.0,5.0,1610612746.0,82.0,44.0,38.0,0.537,3966.0,112.4,112.0,0.3,100.2,17.5,0.229,0.766,0.501,0.141,1.0,11.0,11.0,11.0,12.0,13.0,19.0,16.0,23.0,19.0,11.0,17.0,18.0,24.0
874,Indiana Pacers,95,Boston Celtics,120,1,1610612754.0,82.0,35.0,47.0,0.427,3951.0,111.0,115.4,-4.4,103.8,18.9,0.234,0.722,0.478,0.142,1.0,23.0,23.0,23.0,25.0,24.0,26.0,26.0,7.0,18.0,30.0,28.0,20.0,3.0,1610612738.0,82.0,57.0,25.0,0.695,3996.0,115.7,108.8,7.0,100.6,19.1,0.221,0.785,0.507,0.131,1.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,5.0,25.0,1.0,9.0,8.0,21.0
875,San Antonio Spurs,124,Washington Wizards,136,0,1610612759.0,82.0,22.0,60.0,0.268,3971.0,107.2,117.7,-10.5,104.1,18.7,0.256,0.749,0.493,0.145,1.0,28.0,28.0,28.0,8.0,29.0,30.0,30.0,8.0,7.0,24.0,21.0,24.0,2.0,1610612764.0,82.0,35.0,47.0,0.427,3951.0,111.5,113.3,-1.8,100.8,18.5,0.226,0.761,0.504,0.139,1.0,23.0,23.0,23.0,25.0,22.0,21.0,23.0,13.0,23.0,15.0,14.0,17.0,18.0
876,Detroit Pistons,97,Toronto Raptors,118,1,1610612765.0,82.0,17.0,65.0,0.207,3961.0,107.8,116.1,-8.2,101.6,16.7,0.249,0.74,0.487,0.147,1.0,30.0,30.0,30.0,18.0,27.0,28.0,28.0,28.0,10.0,27.0,24.0,26.0,15.0,1610612761.0,82.0,41.0,41.0,0.5,3961.0,112.2,111.4,0.8,99.6,17.2,0.278,0.767,0.504,0.116,1.0,17.0,17.0,17.0,18.0,16.0,14.0,14.0,25.0,3.0,10.0,13.0,1.0,26.0
877,Houston Rockets,114,Memphis Grizzlies,151,0,1610612745.0,82.0,22.0,60.0,0.268,3951.0,107.7,116.9,-9.2,101.8,16.0,0.302,0.758,0.527,0.158,1.0,28.0,28.0,28.0,25.0,28.0,29.0,29.0,30.0,1.0,20.0,1.0,30.0,13.0,1610612763.0,82.0,51.0,31.0,0.622,3956.0,112.3,108.3,4.0,103.7,18.2,0.265,0.759,0.512,0.131,1.0,5.0,5.0,5.0,22.0,14.0,2.0,4.0,15.0,6.0,18.0,6.0,6.0,4.0
878,Charlotte Hornets,117,Dallas Mavericks,109,1,1610612766.0,82.0,27.0,55.0,0.329,3966.0,106.7,112.6,-5.9,103.3,17.8,0.238,0.755,0.491,0.137,1.0,27.0,27.0,27.0,12.0,30.0,20.0,27.0,20.0,16.0,22.0,23.0,14.0,8.0,1610612742.0,82.0,38.0,44.0,0.463,3986.0,114.3,114.0,0.3,98.8,17.4,0.18,0.755,0.464,0.122,1.0,21.0,21.0,21.0,3.0,6.0,24.0,16.0,24.0,30.0,21.0,30.0,2.0,28.0
879,Milwaukee Bucks,144,Utah Jazz,116,1,1610612749.0,82.0,58.0,24.0,0.707,3966.0,112.8,109.4,3.3,102.8,18.1,0.25,0.778,0.524,0.141,1.0,1.0,1.0,1.0,12.0,11.0,4.0,5.0,16.0,9.0,3.0,3.0,19.0,11.0,1610612762.0,82.0,37.0,45.0,0.451,3961.0,112.7,113.8,-1.1,103.1,18.2,0.268,0.752,0.514,0.148,1.0,22.0,22.0,22.0,18.0,12.0,23.0,22.0,14.0,4.0,23.0,4.0,28.0,9.0
880,Philadelphia 76ers,112,Golden State Warriors,120,0,1610612755.0,82.0,54.0,28.0,0.659,3976.0,115.5,110.2,5.2,99.2,18.6,0.216,0.772,0.499,0.137,1.0,3.0,3.0,3.0,5.0,3.0,8.0,3.0,9.0,26.0,8.0,19.0,16.0,27.0,1610612744.0,82.0,44.0,38.0,0.537,3966.0,113.5,111.4,2.1,104.2,20.4,0.244,0.76,0.507,0.155,1.0,11.0,11.0,11.0,12.0,9.0,12.0,10.0,2.0,14.0,16.0,10.0,29.0,1.0
881,Chicago Bulls,124,Portland Trail Blazers,96,0,1610612741.0,82.0,40.0,42.0,0.488,3981.0,111.7,109.4,2.3,100.6,18.1,0.201,0.778,0.494,0.132,1.0,19.0,19.0,19.0,4.0,21.0,5.0,9.0,17.0,28.0,2.0,20.0,9.0,21.0,1610612757.0,82.0,33.0,49.0,0.402,3946.0,112.0,116.0,-4.0,101.0,17.8,0.224,0.749,0.484,0.143,1.0,26.0,26.0,26.0,29.0,18.0,27.0,25.0,19.0,24.0,25.0,25.0,22.0,17.0
882,Phoenix Suns,127,Sacramento Kings,135,0,1610612756.0,82.0,45.0,37.0,0.549,3956.0,112.1,110.1,2.1,100.8,19.3,0.266,0.76,0.508,0.134,1.0,9.0,9.0,9.0,22.0,17.0,7.0,10.0,4.0,5.0,17.0,8.0,10.0,18.0,1610612758.0,82.0,48.0,34.0,0.585,3966.0,117.0,114.1,2.9,102.5,19.3,0.227,0.772,0.502,0.131,1.0,7.0,7.0,7.0,12.0,1.0,25.0,8.0,3.0,22.0,7.0,16.0,7.0,12.0
883,Oklahoma City Thunder,111,Los Angeles Lakers,116,0,1610612760.0,82.0,40.0,42.0,0.488,3971.0,112.3,111.4,0.8,103.6,17.2,0.247,0.729,0.484,0.125,1.0,19.0,19.0,19.0,8.0,15.0,13.0,14.0,26.0,13.0,29.0,27.0,4.0,5.0,1610612747.0,82.0,43.0,39.0,0.524,3976.0,111.8,111.5,0.3,103.6,17.9,0.228,0.763,0.505,0.134,1.0,14.0,14.0,14.0,5.0,19.0,16.0,16.0,18.0,20.0,13.0,12.0,11.0,5.0
884,Indiana Pacers,130,Atlanta Hawks,143,0,1610612754.0,82.0,35.0,47.0,0.427,3951.0,111.0,115.4,-4.4,103.8,18.9,0.234,0.722,0.478,0.142,1.0,23.0,23.0,23.0,25.0,24.0,26.0,26.0,7.0,18.0,30.0,28.0,20.0,3.0,1610612737.0,82.0,41.0,41.0,0.5,3971.0,113.9,113.6,0.3,103.1,17.6,0.251,0.758,0.502,0.124,1.0,17.0,17.0,17.0,8.0,7.0,22.0,16.0,22.0,8.0,19.0,15.0,3.0,9.0
885,Brooklyn Nets,129,Miami Heat,100,1,1610612751.0,82.0,45.0,37.0,0.549,3946.0,113.0,110.9,2.1,100.7,18.9,0.196,0.737,0.473,0.137,1.0,9.0,9.0,9.0,29.0,10.0,10.0,10.0,6.0,29.0,28.0,29.0,15.0,20.0,1610612748.0,82.0,44.0,38.0,0.537,3961.0,110.4,110.6,-0.2,98.6,17.8,0.228,0.777,0.492,0.136,1.0,11.0,11.0,11.0,18.0,25.0,9.0,21.0,21.0,21.0,5.0,22.0,13.0,29.0
886,Milwaukee Bucks,106,Denver Nuggets,129,0,1610612749.0,82.0,58.0,24.0,0.707,3966.0,112.8,109.4,3.3,102.8,18.1,0.25,0.778,0.524,0.141,1.0,1.0,1.0,1.0,12.0,11.0,4.0,5.0,16.0,9.0,3.0,3.0,19.0,11.0,1610612743.0,82.0,53.0,29.0,0.646,3951.0,115.0,111.7,3.3,100.3,20.5,0.248,0.764,0.513,0.144,1.0,4.0,4.0,4.0,25.0,4.0,17.0,5.0,1.0,11.0,12.0,5.0,23.0,23.0
