,Visitor,Visitor_PTS,Home,Home_PTS,VisitorWin,Visitor_TS%,Visitor_eFG%,Visitor_Total S%,Visitor_ORB%,Visitor_DRB%,Visitor_TRB%,Visitor_AST%,Visitor_TOV%,Visitor_STL%,Visitor_BLK%,Visitor_PPS,Visitor_FIC40,Visitor_ORtg,Visitor_DRtg,Visitor_eDiff,Visitor_Pace,Visitor_GP,Visitor_MPG,Visitor_PPG,Visitor_FGM,Visitor_FGA,Visitor_FG%,Visitor_3PM,Visitor_3PA,Visitor_3P%,Visitor_FTM,Visitor_FTA,Visitor_FT%,Visitor_ORB,Visitor_DRB,Visitor_RPG,Visitor_APG,Visitor_SPG,Visitor_BPG,Visitor_TOV,Visitor_PF,Home_TS%,Home_eFG%,Home_Total S%,Home_ORB%,Home_DRB%,Home_TRB%,Home_AST%,Home_TOV%,Home_STL%,Home_BLK%,Home_PPS,Home_FIC40,Home_ORtg,Home_DRtg,Home_eDiff,Home_Pace,Home_GP,Home_MPG,Home_PPG,Home_FGM,Home_FGA,Home_FG%,Home_3PM,Home_3PA,Home_3P%,Home_FTM,Home_FTA,Home_FT%,Home_ORB,Home_DRB,Home_RPG,Home_APG,Home_SPG,Home_BPG,Home_TOV,Home_PF
42,Brooklyn Nets,99,Milwaukee Bucks,110,1,0.598,0.562,166.5,19.6,73.7,47.3,61.6,12.6,7.2,11.0,1.3,73.4,115.0,114.2,0.9,98.3,82.0,48.1,113.4,41.5,85.1,0.487,12.8,33.8,0.378,17.7,22.1,0.8,8.2,32.3,40.5,25.5,7.1,6.2,13.7,21.1,0.583,0.555,158.3,25.0,77.8,52.4,60.4,12.7,6.3,8.3,1.3,77.3,115.5,111.9,3.6,100.5,82.0,48.4,116.9,42.7,90.4,0.473,14.8,40.3,0.368,16.6,22.4,0.743,11.1,37.5,48.6,25.8,6.4,4.9,14.6,18.1
43,Atlanta Hawks,118,Detroit Pistons,113,1,0.579,0.541,165.3,25.1,75.8,50.2,56.0,11.2,7.0,8.6,1.3,75.5,116.6,116.3,0.3,100.7,82.0,48.4,118.4,44.6,92.4,0.483,10.8,30.5,0.352,18.5,22.6,0.818,11.2,33.2,44.4,25.0,7.1,4.9,12.9,18.8,0.561,0.52,157.6,24.9,74.0,48.7,58.1,13.3,7.0,6.9,1.3,64.2,110.7,118.9,-8.2,99.0,82.0,48.3,110.3,39.6,87.1,0.454,11.4,32.4,0.351,19.8,25.7,0.771,11.2,31.3,42.4,23.0,7.0,3.8,15.1,22.1
44,Los Angeles Lakers,99,Denver Nuggets,110,1,0.582,0.542,160.3,22.8,76.3,50.5,58.9,12.3,6.3,8.0,1.3,74.7,114.5,114.0,0.6,101.3,82.0,48.5,117.2,42.9,89.0,0.482,10.8,31.2,0.346,20.6,26.6,0.775,10.0,35.7,45.7,25.3,6.4,4.6,14.1,17.9,0.601,0.573,163.4,24.8,76.4,51.3,66.3,13.1,7.7,8.3,1.3,78.4,117.6,114.2,3.4,98.1,82.0,48.2,115.8,43.6,86.4,0.504,11.8,31.2,0.379,16.8,22.4,0.751,10.1,32.9,43.0,28.9,7.5,4.5,14.5,18.6
45,Orlando Magic,92,Cleveland Cavaliers,103,1,0.573,0.532,160.0,23.8,77.7,50.7,57.4,13.4,7.4,9.3,1.3,68.3,111.6,114.2,-2.6,99.3,82.0,48.2,111.4,40.5,86.3,0.47,10.8,31.1,0.346,19.6,25.0,0.784,10.2,33.1,43.2,23.2,7.4,4.7,15.1,20.1,0.59,0.556,163.5,23.6,76.3,49.9,60.0,12.3,7.4,8.8,1.3,71.9,116.1,110.6,5.6,95.7,82.0,48.5,112.3,41.6,85.2,0.488,11.6,31.6,0.367,17.5,22.5,0.78,9.7,31.4,41.1,24.9,7.1,4.7,13.3,19.0
46,Indiana Pacers,109,Chicago Bulls,124,0,0.581,0.545,162.5,23.4,72.2,47.8,64.3,13.0,7.6,10.4,1.3,73.8,114.6,117.7,-3.1,101.1,82.0,48.2,116.3,42.0,89.6,0.469,13.6,37.0,0.367,18.7,23.7,0.79,10.1,31.4,41.5,27.0,7.7,5.8,14.9,21.2,0.587,0.55,166.0,20.1,77.8,49.4,57.5,12.2,7.9,9.0,1.3,72.3,113.5,112.2,1.3,98.5,82.0,48.5,113.1,42.5,86.8,0.49,10.4,28.9,0.361,17.6,21.8,0.809,8.5,33.9,42.4,24.5,7.9,4.5,13.4,18.9
47,Detroit Pistons,99,Washington Wizards,120,1,0.561,0.52,157.6,24.9,74.0,48.7,58.1,13.3,7.0,6.9,1.3,64.2,110.7,118.9,-8.2,99.0,82.0,48.3,110.3,39.6,87.1,0.454,11.4,32.4,0.351,19.8,25.7,0.771,11.2,31.3,42.4,23.0,7.0,3.8,15.1,22.1,0.585,0.55,162.5,22.6,76.1,50.4,60.3,12.7,6.9,9.1,1.3,73.5,114.4,115.6,-1.2,98.6,82.0,48.2,113.2,42.1,86.9,0.485,11.3,31.7,0.356,17.6,22.4,0.785,9.4,34.2,43.6,25.4,6.8,5.2,14.1,18.8
48,Golden State Warriors,105,Phoenix Suns,134,0,0.6,0.571,165.8,24.4,76.0,50.7,69.1,14.1,7.0,7.2,1.3,77.6,116.2,114.4,1.8,101.6,82.0,48.4,118.9,43.1,90.2,0.479,16.6,43.2,0.385,16.0,20.2,0.794,10.5,34.1,44.6,29.8,7.2,3.9,16.3,21.4,0.57,0.535,163.5,26.6,76.0,50.8,64.7,11.9,7.2,9.8,1.3,74.3,115.2,113.1,2.1,98.2,82.0,48.2,113.6,42.1,90.1,0.467,12.2,32.6,0.374,17.2,21.7,0.793,11.8,32.4,44.2,27.3,7.1,5.3,13.5,21.2
49,Los Angeles Clippers,94,Oklahoma City Thunder,108,1,0.588,0.551,163.9,22.9,76.6,50.1,58.1,12.8,7.2,8.1,1.3,71.4,115.1,114.6,0.5,98.0,82.0,48.4,113.6,41.1,86.1,0.477,12.7,33.4,0.381,18.7,23.9,0.781,9.8,33.4,43.2,23.9,7.1,4.4,14.2,19.5,0.57,0.531,163.0,24.7,72.9,48.4,56.7,11.2,8.1,7.9,1.3,72.7,115.2,114.2,1.1,101.0,82.0,48.4,117.5,43.1,92.6,0.465,12.1,34.1,0.356,19.2,23.7,0.809,11.4,32.3,43.6,24.4,8.2,4.2,13.0,21.0
50,Dallas Mavericks,111,New Orleans Pelicans,113,0,0.599,0.565,160.1,18.0,75.5,46.4,57.3,11.4,6.4,6.8,1.4,68.3,116.8,116.7,0.1,96.6,82.0,48.6,114.2,40.0,84.3,0.475,15.2,41.0,0.371,19.0,25.1,0.755,7.6,31.2,38.8,22.9,6.3,3.7,12.2,20.7,0.582,0.543,163.7,24.7,77.4,51.1,61.6,12.9,8.3,8.1,1.3,73.0,114.4,112.5,1.9,99.1,82.0,48.4,114.4,42.0,87.6,0.48,11.0,30.1,0.364,19.3,24.4,0.793,10.6,33.1,43.7,25.9,8.3,4.1,14.6,20.5
51,Denver Nuggets,110,Portland Trail Blazers,135,0,0.601,0.573,163.4,24.8,76.4,51.3,66.3,13.1,7.7,8.3,1.3,78.4,117.6,114.2,3.4,98.1,82.0,48.2,115.8,43.6,86.4,0.504,11.8,31.2,0.379,16.8,22.4,0.751,10.1,32.9,43.0,28.9,7.5,4.5,14.5,18.6,0.589,0.549,163.5,22.4,74.9,48.4,59.7,13.0,6.8,8.4,1.3,69.8,114.8,118.8,-4.1,98.5,82.0,48.1,113.4,40.5,85.4,0.474,12.9,35.3,0.365,19.6,24.6,0.796,9.4,31.1,40.5,24.2,6.7,4.6,14.4,20.0
52,Indiana Pacers,106,Philadelphia 76ers,120,0,0.581,0.545,162.5,23.4,72.2,47.8,64.3,13.0,7.6,10.4,1.3,73.8,114.6,117.7,-3.1,101.1,82.0,48.2,116.3,42.0,89.6,0.469,13.6,37.0,0.367,18.7,23.7,0.79,10.1,31.4,41.5,27.0,7.7,5.8,14.9,21.2,0.608,0.563,170.9,21.6,77.2,49.9,61.6,12.6,7.9,9.1,1.4,73.9,117.7,113.3,4.4,96.9,82.0,48.5,115.2,40.8,83.8,0.487,12.6,32.6,0.387,21.0,25.1,0.835,8.7,32.2,40.9,25.2,7.7,4.7,13.7,20.4
53,Orlando Magic,102,New York Knicks,115,0,0.573,0.532,160.0,23.8,77.7,50.7,57.4,13.4,7.4,9.3,1.3,68.3,111.6,114.2,-2.6,99.3,82.0,48.2,111.4,40.5,86.3,0.47,10.8,31.1,0.346,19.6,25.0,0.784,10.2,33.1,43.2,23.2,7.4,4.7,15.1,20.1,0.577,0.541,158.5,28.3,77.1,52.6,54.6,11.4,6.5,8.0,1.3,72.3,117.8,114.9,3.0,97.1,82.0,48.7,116.0,42.0,89.4,0.47,12.6,35.7,0.354,19.4,25.5,0.761,12.6,34.0,46.6,22.9,6.4,4.1,13.0,20.3
54,San Antonio Spurs,115,Minnesota Timberwolves,106,1,0.554,0.525,155.3,25.6,74.9,49.3,63.2,13.0,6.8,6.7,1.2,69.6,110.3,120.1,-9.8,101.6,82.0,48.4,113.0,43.1,92.6,0.465,11.1,32.2,0.345,15.8,21.2,0.743,11.8,31.9,43.7,27.2,7.0,3.9,15.3,19.9,0.592,0.56,161.1,21.5,74.3,48.4,61.0,13.6,7.9,9.8,1.3,73.2,113.7,113.8,0.0,101.0,82.0,48.4,115.8,42.9,87.4,0.49,12.2,33.3,0.365,17.9,23.7,0.755,9.1,32.8,41.9,26.2,8.0,5.4,15.3,21.6
55,Toronto Raptors,98,Miami Heat,90,1,0.555,0.517,157.7,27.8,76.7,50.4,57.1,10.3,9.6,10.4,1.2,72.7,115.5,114.0,1.5,97.1,82.0,48.3,112.9,41.9,91.3,0.459,10.7,32.0,0.335,18.4,23.4,0.784,12.7,30.3,43.0,23.9,9.4,5.2,11.7,20.0,0.574,0.53,163.5,22.8,77.7,49.2,60.8,12.4,8.2,6.2,1.3,67.8,113.0,113.4,-0.3,96.2,82.0,48.3,109.5,39.2,85.3,0.46,12.0,34.8,0.344,19.1,23.0,0.831,9.7,30.9,40.6,23.8,8.0,3.0,13.5,18.5
56,Brooklyn Nets,124,Memphis Grizzlies,134,0,0.598,0.562,166.5,19.6,73.7,47.3,61.6,12.6,7.2,11.0,1.3,73.4,115.0,114.2,0.9,98.3,82.0,48.1,113.4,41.5,85.1,0.487,12.8,33.8,0.378,17.7,22.1,0.8,8.2,32.3,40.5,25.5,7.1,6.2,13.7,21.1,0.57,0.54,155.9,26.5,75.9,51.2,59.6,11.7,8.2,10.8,1.3,77.4,115.1,111.2,3.9,101.1,82.0,48.2,116.9,43.7,92.1,0.475,12.0,34.2,0.351,17.5,23.8,0.733,12.0,34.6,46.6,26.0,8.3,5.8,13.6,20.0
57,Utah Jazz,108,Houston Rockets,114,0,0.584,0.547,161.2,26.8,75.2,51.4,61.1,13.3,6.0,9.2,1.3,74.4,115.8,116.7,-0.9,100.5,82.0,48.3,117.1,42.5,89.8,0.473,13.3,37.8,0.353,18.7,23.8,0.786,11.8,34.1,45.9,26.0,6.1,5.2,15.3,20.5,0.554,0.516,153.8,30.2,75.8,52.7,55.1,14.0,7.4,9.3,1.2,66.8,111.4,119.3,-7.9,99.0,82.0,48.2,110.7,40.6,88.9,0.457,10.4,31.9,0.327,19.1,25.3,0.754,13.4,32.9,46.3,22.4,7.3,4.6,16.2,20.5
58,Boston Celtics,102,Chicago Bulls,120,0,0.6,0.566,166.4,22.1,78.5,50.7,63.2,12.0,6.3,9.3,1.3,78.1,118.0,111.5,6.5,98.5,82.0,48.7,117.9,42.2,88.8,0.475,16.0,42.6,0.377,17.5,21.6,0.812,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,0.587,0.55,166.0,20.1,77.8,49.4,57.5,12.2,7.9,9.0,1.3,72.3,113.5,112.2,1.3,98.5,82.0,48.5,113.1,42.5,86.8,0.49,10.4,28.9,0.361,17.6,21.8,0.809,8.5,33.9,42.4,24.5,7.9,4.5,13.4,18.9
59,Minnesota Timberwolves,116,Oklahoma City Thunder,106,1,0.592,0.56,161.1,21.5,74.3,48.4,61.0,13.6,7.9,9.8,1.3,73.2,113.7,113.8,0.0,101.0,82.0,48.4,115.8,42.9,87.4,0.49,12.2,33.3,0.365,17.9,23.7,0.755,9.1,32.8,41.9,26.2,8.0,5.4,15.3,21.6,0.57,0.531,163.0,24.7,72.9,48.4,56.7,11.2,8.1,7.9,1.3,72.7,115.2,114.2,1.1,101.0,82.0,48.4,117.5,43.1,92.6,0.465,12.1,34.1,0.356,19.2,23.7,0.809,11.4,32.3,43.6,24.4,8.2,4.2,13.0,21.0
60,Utah Jazz,122,New Orleans Pelicans,121,1,0.584,0.547,161.2,26.8,75.2,51.4,61.1,13.3,6.0,9.2,1.3,74.4,115.8,116.7,-0.9,100.5,82.0,48.3,117.1,42.5,89.8,0.473,13.3,37.8,0.353,18.7,23.8,0.786,11.8,34.1,45.9,26.0,6.1,5.2,15.3,20.5,0.582,0.543,163.7,24.7,77.4,51.1,61.6,12.9,8.3,8.1,1.3,73.0,114.4,112.5,1.9,99.1,82.0,48.4,114.4,42.0,87.6,0.48,11.0,30.1,0.364,19.3,24.4,0.793,10.6,33.1,43.7,25.9,8.3,4.1,14.6,20.5
61,Portland Trail Blazers,106,Los Angeles Lakers,104,1,0.589,0.549,163.5,22.4,74.9,48.4,59.7,13.0,6.8,8.4,1.3,69.8,114.8,118.8,-4.1,98.5,82.0,48.1,113.4,40.5,85.4,0.474,12.9,35.3,0.365,19.6,24.6,0.796,9.4,31.1,40.5,24.2,6.7,4.6,14.4,20.0,0.582,0.542,160.3,22.8,76.3,50.5,58.9,12.3,6.3,8.0,1.3,74.7,114.5,114.0,0.6,101.3,82.0,48.5,117.2,42.9,89.0,0.482,10.8,31.2,0.346,20.6,26.6,0.775,10.0,35.7,45.7,25.3,6.4,4.6,14.1,17.9
62,Phoenix Suns,112,Los Angeles Clippers,95,0,0.57,0.535,163.5,26.6,76.0,50.8,64.7,11.9,7.2,9.8,1.3,74.3,115.2,113.1,2.1,98.2,82.0,48.2,113.6,42.1,90.1,0.467,12.2,32.6,0.374,17.2,21.7,0.793,11.8,32.4,44.2,27.3,7.1,5.3,13.5,21.2,0.588,0.551,163.9,22.9,76.6,50.1,58.1,12.8,7.2,8.1,1.3,71.4,115.1,114.6,0.5,98.0,82.0,48.4,113.6,41.1,86.1,0.477,12.7,33.4,0.381,18.7,23.9,0.781,9.8,33.4,43.2,23.9,7.1,4.4,14.2,19.5
63,Sacramento Kings,125,Golden State Warriors,130,0,0.608,0.572,165.3,22.7,77.2,50.2,62.6,11.9,6.9,6.0,1.4,77.5,119.4,116.8,2.6,100.3,82.0,48.4,120.7,43.6,88.2,0.494,13.8,37.3,0.369,19.8,25.1,0.79,9.5,32.9,42.5,27.3,7.0,3.4,13.5,19.7,0.6,0.571,165.8,24.4,76.0,50.7,69.1,14.1,7.0,7.2,1.3,77.6,116.2,114.4,1.8,101.6,82.0,48.4,118.9,43.1,90.2,0.479,16.6,43.2,0.385,16.0,20.2,0.794,10.5,34.1,44.6,29.8,7.2,3.9,16.3,21.4
64,Washington Wizards,107,Cleveland Cavaliers,117,0,0.585,0.55,162.5,22.6,76.1,50.4,60.3,12.7,6.9,9.1,1.3,73.5,114.4,115.6,-1.2,98.6,82.0,48.2,113.2,42.1,86.9,0.485,11.3,31.7,0.356,17.6,22.4,0.785,9.4,34.2,43.6,25.4,6.8,5.2,14.1,18.8,0.59,0.556,163.5,23.6,76.3,49.9,60.0,12.3,7.4,8.8,1.3,71.9,116.1,110.6,5.6,95.7,82.0,48.5,112.3,41.6,85.2,0.488,11.6,31.6,0.367,17.5,22.5,0.78,9.7,31.4,41.1,24.9,7.1,4.7,13.3,19.0
65,Charlotte Hornets,126,Atlanta Hawks,109,1,0.55,0.516,153.5,23.8,75.5,49.1,60.9,12.3,7.6,9.3,1.2,69.6,109.2,115.3,-6.1,100.8,82.0,48.4,111.0,41.3,90.4,0.457,10.7,32.5,0.33,17.6,23.6,0.749,11.0,33.5,44.5,25.1,7.7,5.2,14.2,20.3,0.579,0.541,165.3,25.1,75.8,50.2,56.0,11.2,7.0,8.6,1.3,75.5,116.6,116.3,0.3,100.7,82.0,48.4,118.4,44.6,92.4,0.483,10.8,30.5,0.352,18.5,22.6,0.818,11.2,33.2,44.4,25.0,7.1,4.9,12.9,18.8
66,Los Angeles Clippers,111,Sacramento Kings,109,1,0.588,0.551,163.9,22.9,76.6,50.1,58.1,12.8,7.2,8.1,1.3,71.4,115.1,114.6,0.5,98.0,82.0,48.4,113.6,41.1,86.1,0.477,12.7,33.4,0.381,18.7,23.9,0.781,9.8,33.4,43.2,23.9,7.1,4.4,14.2,19.5,0.608,0.572,165.3,22.7,77.2,50.2,62.6,11.9,6.9,6.0,1.4,77.5,119.4,116.8,2.6,100.3,82.0,48.4,120.7,43.6,88.2,0.494,13.8,37.3,0.369,19.8,25.1,0.79,9.5,32.9,42.5,27.3,7.0,3.4,13.5,19.7
67,San Antonio Spurs,114,Philadelphia 76ers,105,1,0.554,0.525,155.3,25.6,74.9,49.3,63.2,13.0,6.8,6.7,1.2,69.6,110.3,120.1,-9.8,101.6,82.0,48.4,113.0,43.1,92.6,0.465,11.1,32.2,0.345,15.8,21.2,0.743,11.8,31.9,43.7,27.2,7.0,3.9,15.3,19.9,0.608,0.563,170.9,21.6,77.2,49.9,61.6,12.6,7.9,9.1,1.4,73.9,117.7,113.3,4.4,96.9,82.0,48.5,115.2,40.8,83.8,0.487,12.6,32.6,0.387,21.0,25.1,0.835,8.7,32.2,40.9,25.2,7.7,4.7,13.7,20.4
68,Boston Celtics,126,Orlando Magic,120,1,0.6,0.566,166.4,22.1,78.5,50.7,63.2,12.0,6.3,9.3,1.3,78.1,118.0,111.5,6.5,98.5,82.0,48.7,117.9,42.2,88.8,0.475,16.0,42.6,0.377,17.5,21.6,0.812,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,0.573,0.532,160.0,23.8,77.7,50.7,57.4,13.4,7.4,9.3,1.3,68.3,111.6,114.2,-2.6,99.3,82.0,48.2,111.4,40.5,86.3,0.47,10.8,31.1,0.346,19.6,25.0,0.784,10.2,33.1,43.2,23.2,7.4,4.7,15.1,20.1
69,Houston Rockets,105,Milwaukee Bucks,125,0,0.554,0.516,153.8,30.2,75.8,52.7,55.1,14.0,7.4,9.3,1.2,66.8,111.4,119.3,-7.9,99.0,82.0,48.2,110.7,40.6,88.9,0.457,10.4,31.9,0.327,19.1,25.3,0.754,13.4,32.9,46.3,22.4,7.3,4.6,16.2,20.5,0.583,0.555,158.3,25.0,77.8,52.4,60.4,12.7,6.3,8.3,1.3,77.3,115.5,111.9,3.6,100.5,82.0,48.4,116.9,42.7,90.4,0.473,14.8,40.3,0.368,16.6,22.4,0.743,11.1,37.5,48.6,25.8,6.4,4.9,14.6,18.1
70,Toronto Raptors,109,Miami Heat,112,0,0.555,0.517,157.7,27.8,76.7,50.4,57.1,10.3,9.6,10.4,1.2,72.7,115.5,114.0,1.5,97.1,82.0,48.3,112.9,41.9,91.3,0.459,10.7,32.0,0.335,18.4,23.4,0.784,12.7,30.3,43.0,23.9,9.4,5.2,11.7,20.0,0.574,0.53,163.5,22.8,77.7,49.2,60.8,12.4,8.2,6.2,1.3,67.8,113.0,113.4,-0.3,96.2,82.0,48.3,109.5,39.2,85.3,0.46,12.0,34.8,0.344,19.1,23.0,0.831,9.7,30.9,40.6,23.8,8.0,3.0,13.5,18.5
71,Detroit Pistons,115,Indiana Pacers,124,0,0.561,0.52,157.6,24.9,74.0,48.7,58.1,13.3,7.0,6.9,1.3,64.2,110.7,118.9,-8.2,99.0,82.0,48.3,110.3,39.6,87.1,0.454,11.4,32.4,0.351,19.8,25.7,0.771,11.2,31.3,42.4,23.0,7.0,3.8,15.1,22.1,0.581,0.545,162.5,23.4,72.2,47.8,64.3,13.0,7.6,10.4,1.3,73.8,114.6,117.7,-3.1,101.1,82.0,48.2,116.3,42.0,89.6,0.469,13.6,37.0,0.367,18.7,23.7,0.79,10.1,31.4,41.5,27.0,7.7,5.8,14.9,21.2
72,Oklahoma City Thunder,117,Denver Nuggets,122,0,0.57,0.531,163.0,24.7,72.9,48.4,56.7,11.2,8.1,7.9,1.3,72.7,115.2,114.2,1.1,101.0,82.0,48.4,117.5,43.1,92.6,0.465,12.1,34.1,0.356,19.2,23.7,0.809,11.4,32.3,43.6,24.4,8.2,4.2,13.0,21.0,0.601,0.573,163.4,24.8,76.4,51.3,66.3,13.1,7.7,8.3,1.3,78.4,117.6,114.2,3.4,98.1,82.0,48.2,115.8,43.6,86.4,0.504,11.8,31.2,0.379,16.8,22.4,0.751,10.1,32.9,43.0,28.9,7.5,4.5,14.5,18.6
73,Memphis Grizzlies,96,Dallas Mavericks,137,1,0.57,0.54,155.9,26.5,75.9,51.2,59.6,11.7,8.2,10.8,1.3,77.4,115.1,111.2,3.9,101.1,82.0,48.2,116.9,43.7,92.1,0.475,12.0,34.2,0.351,17.5,23.8,0.733,12.0,34.6,46.6,26.0,8.3,5.8,13.6,20.0,0.599,0.565,160.1,18.0,75.5,46.4,57.3,11.4,6.4,6.8,1.4,68.3,116.8,116.7,0.1,96.6,82.0,48.6,114.2,40.0,84.3,0.475,15.2,41.0,0.371,19.0,25.1,0.755,7.6,31.2,38.8,22.9,6.3,3.7,12.2,20.7
74,Cleveland Cavaliers,128,Chicago Bulls,96,0,0.59,0.556,163.5,23.6,76.3,49.9,60.0,12.3,7.4,8.8,1.3,71.9,116.1,110.6,5.6,95.7,82.0,48.5,112.3,41.6,85.2,0.488,11.6,31.6,0.367,17.5,22.5,0.78,9.7,31.4,41.1,24.9,7.1,4.7,13.3,19.0,0.587,0.55,166.0,20.1,77.8,49.4,57.5,12.2,7.9,9.0,1.3,72.3,113.5,112.2,1.3,98.5,82.0,48.5,113.1,42.5,86.8,0.49,10.4,28.9,0.361,17.6,21.8,0.809,8.5,33.9,42.4,24.5,7.9,4.5,13.4,18.9
75,Chicago Bulls,100,Washington Wizards,102,0,0.587,0.55,166.0,20.1,77.8,49.4,57.5,12.2,7.9,9.0,1.3,72.3,113.5,112.2,1.3,98.5,82.0,48.5,113.1,42.5,86.8,0.49,10.4,28.9,0.361,17.6,21.8,0.809,8.5,33.9,42.4,24.5,7.9,4.5,13.4,18.9,0.585,0.55,162.5,22.6,76.1,50.4,60.3,12.7,6.9,9.1,1.3,73.5,114.4,115.6,-1.2,98.6,82.0,48.2,113.2,42.1,86.9,0.485,11.3,31.7,0.356,17.6,22.4,0.785,9.4,34.2,43.6,25.4,6.8,5.2,14.1,18.8
76,Phoenix Suns,111,Portland Trail Blazers,113,0,0.57,0.535,163.5,26.6,76.0,50.8,64.7,11.9,7.2,9.8,1.3,74.3,115.2,113.1,2.1,98.2,82.0,48.2,113.6,42.1,90.1,0.467,12.2,32.6,0.374,17.2,21.7,0.793,11.8,32.4,44.2,27.3,7.1,5.3,13.5,21.2,0.589,0.549,163.5,22.4,74.9,48.4,59.7,13.0,6.8,8.4,1.3,69.8,114.8,118.8,-4.1,98.5,82.0,48.1,113.4,40.5,85.4,0.474,12.9,35.3,0.365,19.6,24.6,0.796,9.4,31.1,40.5,24.2,6.7,4.6,14.4,20.0
77,Detroit Pistons,106,New York Knicks,130,0,0.561,0.52,157.6,24.9,74.0,48.7,58.1,13.3,7.0,6.9,1.3,64.2,110.7,118.9,-8.2,99.0,82.0,48.3,110.3,39.6,87.1,0.454,11.4,32.4,0.351,19.8,25.7,0.771,11.2,31.3,42.4,23.0,7.0,3.8,15.1,22.1,0.577,0.541,158.5,28.3,77.1,52.6,54.6,11.4,6.5,8.0,1.3,72.3,117.8,114.9,3.0,97.1,82.0,48.7,116.0,42.0,89.4,0.47,12.6,35.7,0.354,19.4,25.5,0.761,12.6,34.0,46.6,22.9,6.4,4.1,13.0,20.3
78,Utah Jazz,132,Minnesota Timberwolves,126,1,0.584,0.547,161.2,26.8,75.2,51.4,61.1,13.3,6.0,9.2,1.3,74.4,115.8,116.7,-0.9,100.5,82.0,48.3,117.1,42.5,89.8,0.473,13.3,37.8,0.353,18.7,23.8,0.786,11.8,34.1,45.9,26.0,6.1,5.2,15.3,20.5,0.592,0.56,161.1,21.5,74.3,48.4,61.0,13.6,7.9,9.8,1.3,73.2,113.7,113.8,0.0,101.0,82.0,48.4,115.8,42.9,87.4,0.49,12.2,33.3,0.365,17.9,23.7,0.755,9.1,32.8,41.9,26.2,8.0,5.4,15.3,21.6
79,Boston Celtics,111,Miami Heat,104,1,0.6,0.566,166.4,22.1,78.5,50.7,63.2,12.0,6.3,9.3,1.3,78.1,118.0,111.5,6.5,98.5,82.0,48.7,117.9,42.2,88.8,0.475,16.0,42.6,0.377,17.5,21.6,0.812,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,0.574,0.53,163.5,22.8,77.7,49.2,60.8,12.4,8.2,6.2,1.3,67.8,113.0,113.4,-0.3,96.2,82.0,48.3,109.5,39.2,85.3,0.46,12.0,34.8,0.344,19.1,23.0,0.831,9.7,30.9,40.6,23.8,8.0,3.0,13.5,18.5
80,San Antonio Spurs,137,Indiana Pacers,134,1,0.554,0.525,155.3,25.6,74.9,49.3,63.2,13.0,6.8,6.7,1.2,69.6,110.3,120.1,-9.8,101.6,82.0,48.4,113.0,43.1,92.6,0.465,11.1,32.2,0.345,15.8,21.2,0.743,11.8,31.9,43.7,27.2,7.0,3.9,15.3,19.9,0.581,0.545,162.5,23.4,72.2,47.8,64.3,13.0,7.6,10.4,1.3,73.8,114.6,117.7,-3.1,101.1,82.0,48.2,116.3,42.0,89.6,0.469,13.6,37.0,0.367,18.7,23.7,0.79,10.1,31.4,41.5,27.0,7.7,5.8,14.9,21.2
81,Memphis Grizzlies,129,Houston Rockets,122,1,0.57,0.54,155.9,26.5,75.9,51.2,59.6,11.7,8.2,10.8,1.3,77.4,115.1,111.2,3.9,101.1,82.0,48.2,116.9,43.7,92.1,0.475,12.0,34.2,0.351,17.5,23.8,0.733,12.0,34.6,46.6,26.0,8.3,5.8,13.6,20.0,0.554,0.516,153.8,30.2,75.8,52.7,55.1,14.0,7.4,9.3,1.2,66.8,111.4,119.3,-7.9,99.0,82.0,48.2,110.7,40.6,88.9,0.457,10.4,31.9,0.327,19.1,25.3,0.754,13.4,32.9,46.3,22.4,7.3,4.6,16.2,20.5
82,Denver Nuggets,128,Golden State Warriors,123,1,0.601,0.573,163.4,24.8,76.4,51.3,66.3,13.1,7.7,8.3,1.3,78.4,117.6,114.2,3.4,98.1,82.0,48.2,115.8,43.6,86.4,0.504,11.8,31.2,0.379,16.8,22.4,0.751,10.1,32.9,43.0,28.9,7.5,4.5,14.5,18.6,0.6,0.571,165.8,24.4,76.0,50.7,69.1,14.1,7.0,7.2,1.3,77.6,116.2,114.4,1.8,101.6,82.0,48.4,118.9,43.1,90.2,0.479,16.6,43.2,0.385,16.0,20.2,0.794,10.5,34.1,44.6,29.8,7.2,3.9,16.3,21.4
83,New Orleans Pelicans,124,Charlotte Hornets,112,1,0.582,0.543,163.7,24.7,77.4,51.1,61.6,12.9,8.3,8.1,1.3,73.0,114.4,112.5,1.9,99.1,82.0,48.4,114.4,42.0,87.6,0.48,11.0,30.1,0.364,19.3,24.4,0.793,10.6,33.1,43.7,25.9,8.3,4.1,14.6,20.5,0.55,0.516,153.5,23.8,75.5,49.1,60.9,12.3,7.6,9.3,1.2,69.6,109.2,115.3,-6.1,100.8,82.0,48.4,111.0,41.3,90.4,0.457,10.7,32.5,0.33,17.6,23.6,0.749,11.0,33.5,44.5,25.1,7.7,5.2,14.2,20.3
